date,gdp_def,gdp,cons,inv,gov,inflation,long_rate,short_rate,t_total,t_income,t_corp,t_cons,t_other,dispo_income,dispo_corp
1980-01-01,89.54065780265918,280315.3187749931,156236.46745834546,72537.65134951675,72906.70860916501,,,,28881.99025654847,11608.821490232904,9591.284076345524,0.0,7681.88468997004,251433.32851844464,270724.0346986476
1980-04-01,91.70062981105667,279041.59988520725,156502.68690479666,72490.42230863574,71949.68210469582,,,,28750.75398760269,11556.072410072464,9547.702442067628,0.0,7646.979135462594,250290.84589760457,269493.89744313963
1980-07-01,92.68243526941916,284924.69097662,158569.76063889972,71680.58974983243,72491.42711018644,,,,29356.91201108538,11799.711446959387,9748.998604372802,0.0,7808.201959753191,255567.77896553464,275175.6923722472
1980-10-01,93.66424072778165,290555.67779891146,159163.3525440038,72200.78070247447,74808.93051961686,,,,29937.09473976001,12032.90997895366,9941.668753399184,0.0,7962.5160074071655,260618.58305915145,280614.0090455123
1981-01-01,93.86060181945413,293043.36291782995,159770.09234673128,72672.8472769676,75894.21010852042,4.824561403508754,,,30308.714340129023,12541.767998883735,9235.89764700275,0.0,8531.048694242538,262734.64857770095,283807.4652708272
1981-04-01,94.25332400279913,295758.93948859634,160881.14065674838,73181.39884512711,75705.21079572217,2.7837259100642164,,,30589.579375708025,12657.990154521862,9321.484936919396,0.0,8610.104284266767,265169.36011288833,286437.4545516769
1981-07-01,94.54786564030788,297144.7855450689,162750.8940048141,73946.57645769461,76727.65631535246,2.0127118644067687,,,30732.913835928503,12717.302058225754,9365.162883434336,0.0,8650.448894268411,266411.8717091404,287779.6226616346
1981-10-01,95.43149055283413,298589.241167817,164037.75722491098,73653.91308825421,76912.97705131034,1.8867924528301883,,,30882.31013144925,12779.12235377795,9410.688037645317,0.0,8692.499740025982,267706.9310363677,289178.55313017167
1982-01-01,96.21693491952412,302730.77601594664,166669.98671344438,72173.47291580393,77480.6709366749,2.5104602510460428,,,31373.36854032091,13208.524293935398,9392.75123703883,0.0,8772.093009346687,271357.40747562575,293338.0247789078
1982-04-01,96.02057382785162,304697.10618095665,169150.96441846565,73667.23123011402,77691.44344752828,1.8750000000000044,,,31577.148287298332,13294.317750736314,9453.760065849981,0.0,8829.070470712037,273119.9578936583,295243.34611510666
1982-07-01,96.41329601119662,305936.84399242315,168625.8638870274,74207.23151980805,78066.06175927147,1.973001038421618,,,31705.627960770515,13348.409069816484,9492.225097438453,0.0,8864.99379351558,274231.21603165264,296444.6188949847
1982-10-01,96.31511546536036,310260.75435263367,172972.21230757324,74160.3382304025,78470.60579071603,0.9259259259259078,,,32153.73447657137,13537.066714041694,9626.381970813538,0.0,8990.285791716136,278107.0198760623,300634.3723818201
1983-01-01,96.90419874037786,312478.77311608224,173177.38066350983,75034.63507249363,79565.33037420972,0.7142857142857117,,,32844.75874852599,13847.899137296778,9972.196695280456,0.0,9024.662915948755,279634.01436755626,302506.5764208018
1983-04-01,97.10055983205037,314869.3991305657,173915.80328584486,74024.13504852526,79638.70306902567,1.1247443762781195,,,33096.03832800158,13953.842806984918,10048.48921462041,0.0,9093.706306396261,281773.36080256413,304820.90991594526
1983-07-01,97.10055983205037,319111.00669558067,176337.3606473435,73995.70809026987,80742.07727914401,0.7128309572301372,,,33541.87525890596,14141.815107165772,10183.852473125027,0.0,9216.20767861516,285569.13143667474,308927.15422245563
1983-10-01,97.39510146955911,321370.5925273098,176901.4971849038,74396.14768333209,80950.36426510525,1.1213047910295648,,,33779.38115658548,14241.951562445007,10255.963081276645,0.0,9281.466512863826,287591.2113707243,311114.62944603316
1984-01-01,97.9841847445766,324383.5814716233,177848.04389209845,75847.04172594212,80812.66618608075,1.1144883485308954,,,34723.09158270106,13989.143455466052,11280.001465725916,0.0,9453.946661509095,289660.48988892225,313103.58000589744
1984-04-01,98.1805458362491,331144.46512745,179938.66153589915,76231.47716534088,84515.40232839806,1.1122345803842082,,,35446.79893341293,14280.708678705776,11515.10207470664,0.0,9650.988180000515,295697.66619403707,319629.36305274337
1984-07-01,98.67144856543034,333586.21863591846,181918.08261917983,78310.67413569023,81193.24975756508,1.6177957532861331,,,35708.172305987115,14386.010062819882,11600.01075913978,0.0,9722.151484027456,297878.04632993136,321986.2078767787
1984-10-01,99.26053184044784,334816.3960216805,182035.496402607,80000.28747735049,80622.9709263127,1.9153225806451513,,,35839.85456263832,14439.061847521878,11642.788518271564,0.0,9758.004196844877,298976.5414590422,323173.6075034089
1985-01-01,99.5550734779566,339327.462106824,184956.47003041924,81266.63012561743,79608.7773493243,1.603206412825675,,,37336.13717661875,15086.423587157458,11749.230451191686,0.0,10500.483138269605,301991.32493020524,327578.2316556323
1985-04-01,99.84961511546534,345643.78596739046,187432.86125952535,81603.6126898182,82219.07559104868,1.7000000000000126,,,38031.12110938344,15367.245942891748,11967.93348271583,0.0,10695.941683775862,307612.664858007,333675.85248467466
1985-07-01,99.65325402379284,350789.8929381896,187981.50570066125,84116.71248361703,82831.21066148469,0.9950248756219082,,6.387166666666666,38597.34629668296,15596.040715658646,12146.117695543757,0.0,10855.187885480556,312192.54664150666,338643.7752426459
